user_id,signup_date,country,plan_type
1,2023-01-01 00:00:00.000000000,France,Standard
2,2023-01-04 16:02:24.723618090,Spain,Standard
3,2023-01-08 08:04:49.447236180,Germany,Standard
4,2023-01-12 00:07:14.170854271,Spain,Premium
5,2023-01-15 16:09:38.894472361,Spain,Premium
6,2023-01-19 08:12:03.618090452,UK,Basic
7,2023-01-23 00:14:28.341708542,Germany,Basic
8,2023-01-26 16:16:53.065326633,Germany,Premium
9,2023-01-30 08:19:17.788944723,Germany,Standard
10,2023-02-03 00:21:42.512562814,Spain,Basic
11,2023-02-06 16:24:07.236180904,France,Premium
12,2023-02-10 08:26:31.959798995,Germany,Premium
13,2023-02-14 00:28:56.683417085,Spain,Premium
14,2023-02-17 16:31:21.407035175,UK,Standard
15,2023-02-21 08:33:46.130653266,France,Premium
16,2023-02-25 00:36:10.854271357,UK,Premium
17,2023-02-28 16:38:35.577889447,France,Premium
18,2023-03-04 08:41:00.301507537,Spain,Premium
19,2023-03-08 00:43:25.025125628,Ireland,Basic
20,2023-03-11 16:45:49.748743718,France,Basic
21,2023-03-15 08:48:14.472361809,UK,Premium
22,2023-03-19 00:50:39.195979899,Spain,Standard
23,2023-03-22 16:53:03.919597990,France,Basic
24,2023-03-26 08:55:28.643216080,Ireland,Premium
25,2023-03-30 00:57:53.366834170,Ireland,Basic
26,2023-04-02 17:00:18.090452261,Germany,Basic
27,2023-04-06 09:02:42.814070351,Germany,Standard
28,2023-04-10 01:05:07.537688442,UK,Premium
29,2023-04-13 17:07:32.261306532,France,Premium
30,2023-04-17 09:09:56.984924622,France,Standard
31,2023-04-21 01:12:21.708542714,Germany,Standard
32,2023-04-24 17:14:46.432160804,France,Premium
33,2023-04-28 09:17:11.155778894,France,Premium
34,2023-05-02 01:19:35.879396984,Ireland,Standard
35,2023-05-05 17:22:00.603015074,Germany,Basic
36,2023-05-09 09:24:25.326633166,Spain,Basic
37,2023-05-13 01:26:50.050251256,Germany,Standard
38,2023-05-16 17:29:14.773869346,Spain,Basic
39,2023-05-20 09:31:39.497487436,Ireland,Standard
40,2023-05-24 01:34:04.221105528,UK,Basic
41,2023-05-27 17:36:28.944723618,France,Basic
42,2023-05-31 09:38:53.668341708,Ireland,Premium
43,2023-06-04 01:41:18.391959798,France,Premium
44,2023-06-07 17:43:43.115577888,UK,Basic
45,2023-06-11 09:46:07.839195980,UK,Basic
46,2023-06-15 01:48:32.562814070,Ireland,Premium
47,2023-06-18 17:50:57.286432160,UK,Premium
48,2023-06-22 09:53:22.010050250,Spain,Premium
49,2023-06-26 01:55:46.733668340,UK,Standard
50,2023-06-29 17:58:11.457286432,France,Basic
51,2023-07-03 10:00:36.180904522,France,Premium
52,2023-07-07 02:03:00.904522612,France,Basic
53,2023-07-10 18:05:25.628140702,France,Standard
54,2023-07-14 10:07:50.351758794,Spain,Standard
55,2023-07-18 02:10:15.075376884,Germany,Premium
56,2023-07-21 18:12:39.798994974,Ireland,Standard
57,2023-07-25 10:15:04.522613064,France,Basic
58,2023-07-29 02:17:29.246231156,UK,Premium
59,2023-08-01 18:19:53.969849244,France,Basic
60,2023-08-05 10:22:18.693467336,UK,Basic
61,2023-08-09 02:24:43.417085428,UK,Standard
62,2023-08-12 18:27:08.140703516,France,Standard
63,2023-08-16 10:29:32.864321608,Spain,Standard
64,2023-08-20 02:31:57.587939696,UK,Standard
65,2023-08-23 18:34:22.311557788,UK,Standard
66,2023-08-27 10:36:47.035175880,France,Premium
67,2023-08-31 02:39:11.758793968,UK,Basic
