watch_id,user_id,content_id,watch_date,minutes_watched
1,1,16,2023-03-22,25
2,1,41,2024-05-02,98
3,1,36,2024-02-12,123
4,1,29,2024-09-09,37
5,1,4,2023-06-08,169
6,1,28,2024-06-09,97
7,1,42,2023-11-01,18
8,1,39,2023-12-25,30
9,2,34,2024-11-09,162
10,2,2,2023-10-24,109
11,2,9,2023-02-22,117
12,2,38,2024-07-24,80
13,2,46,2024-11-25,70
14,2,44,2023-02-12,102
15,2,14,2023-08-23,118
16,2,22,2023-08-03,11
17,2,33,2023-05-23,28
18,2,37,2023-01-29,148
19,2,39,2024-06-15,59
20,2,42,2024-03-03,36
21,2,15,2024-03-04,131
22,2,35,2024-08-25,78
23,2,50,2024-07-08,161
24,2,42,2024-08-18,30
25,2,47,2024-05-02,30
26,3,11,2024-02-23,86
27,3,45,2023-12-02,80
28,3,50,2023-06-07,97
29,3,13,2023-03-07,102
30,3,9,2023-05-14,42
31,3,30,2024-06-22,32
32,3,41,2023-07-13,72
33,3,45,2024-11-09,139
34,3,2,2023-05-29,113
35,3,41,2023-07-05,59
36,3,33,2024-09-06,114
37,3,14,2024-06-07,26
38,3,39,2024-01-29,165
39,3,36,2024-02-09,176
40,3,49,2024-04-07,53
41,3,48,2024-05-15,68
42,3,50,2023-06-19,52
43,3,15,2023-11-13,163
44,3,42,2023-04-05,151
45,4,7,2023-11-07,83
46,4,2,2024-11-27,5
47,4,4,2024-06-10,7
48,4,31,2024-08-23,83
49,4,24,2023-01-31,139
50,4,39,2023-02-18,58
51,4,8,2024-02-20,144
52,4,16,2023-11-13,132
53,4,44,2023-03-17,65
54,5,39,2024-07-11,156
55,5,9,2024-11-15,79
56,5,20,2024-02-17,146
57,5,27,2024-05-30,121
58,5,38,2024-07-26,90
59,5,28,2024-03-03,14
60,5,15,2023-03-10,56
61,5,37,2023-08-16,172
62,5,24,2024-04-30,145
63,5,13,2024-06-06,63
64,5,9,2023-08-22,62
65,5,26,2023-06-28,66
66,5,49,2024-05-29,101
67,5,6,2023-12-30,41
68,5,47,2023-09-02,135
69,5,37,2024-02-08,46
70,5,27,2024-09-07,159
71,5,19,2023-12-28,175
72,5,23,2023-03-08,97
73,5,33,2023-06-03,99
74,6,25,2023-06-04,178
75,6,25,2023-04-25,86
76,6,48,2023-10-31,166
77,6,1,2023-10-14,128
78,6,33,2023-05-29,102
79,6,6,2024-07-15,76
80,6,27,2023-05-07,132
81,6,39,2023-10-14,144
82,6,30,2024-06-02,164
83,6,18,2024-10-16,124
84,6,44,2024-09-27,65
85,6,46,2023-10-31,7
86,7,18,2023-02-22,167
87,7,5,2023-08-24,84
88,7,18,2024-05-08,29
89,7,4,2023-06-10,110
90,7,48,2024-01-19,29
91,7,48,2023-12-04,61
92,7,33,2023-12-02,147
93,8,48,2023-06-19,10
94,8,9,2024-01-17,64
95,8,21,2023-02-27,69
96,8,43,2023-11-20,137
97,8,31,2024-02-20,10
98,8,28,2023-07-10,149
99,8,10,2024-11-03,50
100,8,12,2024-08-08,59
101,8,12,2024-08-28,155
102,8,35,2024-03-30,64
103,8,32,2024-06-25,11
104,8,11,2024-08-05,149
105,8,21,2023-05-07,79
106,8,11,2023-10-10,123
107,8,15,2023-06-25,167
108,8,23,2023-01-28,105
109,8,32,2023-11-12,166
110,8,43,2023-10-30,24
111,8,20,2024-04-11,91
112,8,46,2023-12-22,165
113,9,8,2023-11-18,144
114,9,39,2023-05-24,90
115,9,34,2024-02-20,43
116,9,15,2023-09-06,12
117,9,44,2024-06-24,171
118,9,14,2024-10-17,14
119,9,8,2024-01-19,123
120,9,6,2024-07-02,128
121,9,27,2024-06-30,140
122,9,33,2023-08-12,158
123,9,14,2023-11-25,58
124,9,21,2024-05-15,60
125,9,50,2023-06-19,11
126,9,41,2023-10-07,90
127,9,23,2023-08-19,62
128,9,29,2023-02-10,159
129,9,50,2023-12-08,69
130,9,40,2023-12-10,71
131,9,3,2023-08-28,28
132,9,34,2024-09-22,6
133,10,37,2023-06-08,5
134,10,41,2023-07-24,125
135,10,26,2023-08-16,114
136,10,19,2024-08-06,47
137,10,31,2024-05-23,86
138,10,36,2024-06-07,176
139,11,18,2024-07-12,118
140,11,47,2023-03-12,68
141,11,39,2024-11-10,161
142,11,47,2024-08-22,38
143,11,20,2024-06-26,123
144,11,32,2023-01-30,6
145,11,30,2023-07-12,79
146,11,33,2024-10-04,91
147,11,30,2024-06-14,84
148,11,3,2024-08-22,96
149,11,49,2024-08-30,167
150,11,31,2023-02-07,157
151,11,14,2024-02-01,64
152,11,6,2023-06-07,118
153,11,12,2024-07-28,155
154,11,41,2024-05-21,127
155,11,41,2023-07-19,122
156,11,43,2023-11-26,103
157,11,34,2023-02-16,50
158,12,27,2023-05-27,54
159,12,38,2023-03-11,24
160,12,36,2024-08-03,140
161,12,36,2024-09-14,26
162,12,13,2024-05-02,51
163,12,3,2023-06-21,64
164,12,46,2024-02-21,103
165,12,46,2024-10-22,63
166,12,12,2024-03-09,20
167,12,31,2023-10-31,118
168,12,7,2023-07-29,87
169,12,39,2023-01-13,17
170,12,3,2023-08-14,94
171,13,19,2024-11-13,146
172,13,24,2024-02-04,135
173,13,4,2024-02-08,125
174,13,13,2024-02-06,47
175,13,16,2023-09-01,61
176,13,7,2024-04-29,96
177,13,4,2023-02-22,142
178,13,45,2024-02-01,58
179,13,49,2023-12-29,60
